par_comb,phi_0_init,gamma_init,lambda_init,phi_0_hat,gamma_hat,lambda_hat,phi_0_SE,gamma_SE,lambda_SE,phi_0_gamma_cor,phi_0_lambda_cor,gamma_lambda_cor,M_final,num_iters,log_LR_estimates,phi_0_SE_sign,gamma_SE_sign,lambda_SE_sign
1,0.1,0.01,0.05,0.3261885391469587,0.06286312382958735,0.06385400991582542,0.024678469616531258,0.003293795419946058,0.0027055884398369816,0.8021526808324206,0.030846552704520937,-0.006380258749877557,451,115,61.71251474169567,1.0,1.0,1.0
1,0.1,0.01,0.05,0.337551849455155,0.06959601331985733,0.04708080008873847,0.027435414193081955,0.0033644102939269557,0.001965034025407472,0.8395222168892235,-0.01378511441071908,-0.019009342843499772,1080,70,-22.952981328186322,1.0,1.0,1.0
2,0.1,0.01,0.1,0.3417269091467258,0.05952710582236598,0.07655282174887094,0.028895856099413995,0.0037269294314217745,0.004564535200499792,0.83044085540766,-0.06911823271510456,-0.21576279498041237,756,47,95.4920637672053,1.0,1.0,1.0
2,0.1,0.01,0.1,0.30985688334187383,0.0548370247991357,0.08163575651216061,0.026780340550326406,0.003530539759590144,0.0033796742096784795,0.8542781959820751,-0.02207490135522944,-0.037365751331965305,215,78,101.77500577500793,1.0,1.0,1.0
3,0.1,0.01,0.2,0.3370544101329818,0.0608823864527189,0.07117866694118404,0.029095790486746813,0.0036363753372849823,0.00301173333801386,0.8589063823322513,0.020728368983508147,0.023350193700997272,470,77,84.73372193595412,1.0,1.0,1.0
3,0.1,0.01,0.2,0.3336044533499433,0.056213225222385074,0.08581941264765974,0.028357850476945612,0.0036214903014139934,0.0034386129676410417,0.8545327639928272,1.0067611817046047e-10,2.1005270315809584e-11,273,92,105.18919860638346,1.0,1.0,1.0
4,0.1,0.1,0.05,0.3368048470925879,0.06854346987081576,0.051432147472530956,0.02693766446847286,0.003343908992607202,0.0021418449386873674,0.8334378205936276,-0.010821288610049324,-0.01884102863154879,108,86,1.4468639342916378,1.0,1.0,1.0
4,0.1,0.1,0.05,0.3385362770700987,0.0668640552244428,0.05568510228167436,0.02728216867602442,0.0034405856603063134,0.002268642574324204,0.8365706582710998,8.989297407630551e-6,3.0138037049613385e-6,508,29,26.46076409772022,1.0,1.0,1.0
5,0.1,0.1,0.1,0.3290996374640358,0.06562016001239634,0.055316110898824135,0.02760874670309973,0.0034592659776712356,0.0022474699262673907,0.8503074595509414,9.501226723122487e-10,2.2614399721048371e-10,180,61,25.46491446624729,1.0,1.0,1.0
5,0.1,0.1,0.1,0.32789531775557923,0.0539815963395704,0.09151489302362513,0.02589033979313922,0.0034173805543105105,0.003659253099951632,0.8290531719871657,1.3270167318277036e-5,2.1390444375901375e-6,120,90,106.59982027320629,1.0,1.0,1.0
6,0.1,0.1,0.2,0.3297545475648615,0.05657116429621353,0.0837015662425985,0.03415552879750965,0.0035751216558137715,0.005086788750906063,0.728886802109407,0.441801634925606,0.05554823748801311,504,92,103.75177946196338,1.0,1.0,1.0
6,0.1,0.1,0.2,0.32895733825589907,0.059442168379677154,0.07372431601754453,0.029647276759730584,0.0036363896452238087,0.0032117920734611193,0.8369642318613052,-0.004361404540867779,-0.05339162391124144,936,95,90.03566057500261,1.0,1.0,1.0
7,0.1,0.5,0.05,0.35267994333515246,0.0736961637379178,0.03889759276824303,0.03188202629679469,0.0037071288842261485,0.0015966704493583833,0.8718805144504058,0.0022515078925660057,0.0011466629803501512,265,49,-82.4500568307236,1.0,1.0,1.0
7,0.1,0.5,0.05,0.3505130195148594,0.06342035021056841,0.06666073818017443,0.07893949808017964,0.009484840548737567,0.014671261327608211,0.9781032378074376,-0.8947921710796645,-0.9010521719492539,107,59,72.86073159533953,1.0,1.0,1.0
8,0.1,0.5,0.1,0.3413503432895347,0.06367123777099827,0.06561436324134397,0.027584107518485793,0.0034765879454662497,0.0026616983035207846,0.8375178289190658,0.000260921202961673,0.00014820199008332935,360,68,68.19496495407681,1.0,1.0,1.0
8,0.1,0.5,0.1,0.32654586348534625,0.0627476008647859,0.06453128515982476,0.027775252310741974,0.0037135840065210314,0.00330352922090423,0.8409322007268764,-0.03978708766183351,-0.14506567628648603,352,80,63.96133937519586,1.0,1.0,1.0
9,0.1,0.5,0.2,0.33579813388667124,0.06038609874432897,0.07470867585360551,0.034548272518935004,0.0045613730753894886,0.004492409526162279,0.8916050585927358,-0.3781314183991915,-0.4083843951415172,1023,150,91.28082464095772,1.0,1.0,1.0
9,0.1,0.5,0.2,0.3232734362106085,0.05439152892635997,0.08775582306705693,0.027405156551426262,0.003740822303026093,0.003523806592841514,0.8536728147559319,-6.324259176590227e-10,-7.651627261939285e-10,968,59,106.07834143346275,1.0,1.0,1.0
10,1.0,0.01,0.05,0.3238752491119248,0.07155046645753484,0.03957882062139633,0.02643227463969973,0.0034102393471457703,0.0016227139421804207,0.841031182799614,-2.3154181350978223e-7,-1.7451354903249793e-5,296,86,-79.82230748707251,1.0,1.0,1.0
10,1.0,0.01,0.05,0.3349783568280404,0.07080950149293712,0.04338729203006025,0.03150842742864265,0.003902591632682448,0.0028192901599972528,0.8778667353156903,-0.39256560503940885,-0.38033501873065273,216,69,-47.88597384876396,1.0,1.0,1.0
11,1.0,0.01,0.1,0.3381663851570518,0.05972609614318811,0.07488557967688589,0.027772823241585264,0.0035947554607125387,0.0036725758094383527,0.8140210944780464,0.06000754436185588,-0.07797940996604655,568,59,92.61746806110851,1.0,1.0,1.0
11,1.0,0.01,0.1,0.32720966497903553,0.059677463086129354,0.07246066866830386,0.027146571549672784,0.0034935339474253028,0.0029243102736196502,0.8461461104746477,0.000993997464347514,-0.0002009561796887512,105,76,87.33019110516165,1.0,1.0,1.0
12,1.0,0.01,0.2,0.3344892914022057,0.056963448091052284,0.08527435886265325,0.03199002244334605,0.003924637414221382,0.003903118570809834,0.8684254138085876,-0.1946218919132051,-0.1860433580988274,540,76,104.66534546025937,1.0,1.0,1.0
12,1.0,0.01,0.2,0.3217422678598971,0.05415203542085772,0.08887469561086202,0.03796458967751939,0.0034727095596395474,0.009517626935009732,0.5961912939660503,0.6595117203343541,0.005380733864292698,519,47,106.35215702211465,1.0,1.0,1.0
13,1.0,0.1,0.05,0.3293091076018542,0.06489783131653559,0.05747530312011692,0.029607612755081055,0.0038551154475240192,0.002583701091909501,0.829743146253886,0.0479685222016532,-0.06113661284894307,168,63,36.25256495946017,1.0,1.0,1.0
13,1.0,0.1,0.05,0.35456378100409475,0.06822847772882082,0.054895961356284356,0.03836870607155223,0.0045460706278713835,0.0043636472059171766,0.9106346129930158,-0.4892087807635267,-0.4864094440151426,168,79,23.638753346974106,1.0,1.0,1.0
14,1.0,0.1,0.1,0.3345194688502872,0.061978901701146144,0.06975769483383111,0.02770980634706974,0.003518545690468093,0.0028862013888359844,0.8452409196218221,-0.014461455386914715,-0.01882290673625469,804,52,79.77562267800799,1.0,1.0,1.0
14,1.0,0.1,0.1,0.3251197297161587,0.06643449714476655,0.05274236098893349,0.027134850901795963,0.003441239665927877,0.0021600778026175916,0.8470406850127353,-0.009039538885466875,-0.004495379277095279,91,184,10.233153523601517,1.0,1.0,1.0
15,1.0,0.1,0.2,0.32001583835829267,0.05820975599015822,0.0753468206518708,0.03049976422882724,0.004356279585633003,0.00837577247670347,0.7016238414043676,0.046337290962287135,-0.4805147766476286,413,67,92.78514964050251,1.0,1.0,1.0
15,1.0,0.1,0.2,0.32708300483113834,0.07097106976335593,0.041520922584996255,0.026011323770636155,0.0033328292684289373,0.0017013388474224184,0.8317267697581914,2.9272004123169728e-6,-7.603006989719549e-7,369,145,-62.99614142173201,1.0,1.0,1.0
16,1.0,0.5,0.05,0.32869895900022417,0.06889587091648688,0.048055306879953234,0.026909250012325893,0.003405408255620704,0.002153591715290602,0.833342186698615,0.042254804694545775,3.518323911729445e-5,219,118,-18.584703221411182,1.0,1.0,1.0
16,1.0,0.5,0.05,0.3348039721409631,0.07197046298317747,0.042610427125240685,0.027163332430756606,0.0035721823401529103,0.0020323507250099427,0.8316754199994119,-0.13398163478158254,-0.1598770145896697,156,95,-56.2372340897943,1.0,1.0,1.0
17,1.0,0.5,0.1,0.3321545573220496,0.06577030466585262,0.0572987734754024,0.027922275534555646,0.0035466312953030426,0.0023293151942432137,0.8509586620287501,1.6831053973038707e-5,-8.913869493161675e-6,1026,117,34.146108303195625,1.0,1.0,1.0
17,1.0,0.5,0.1,0.33761577054962927,0.07093576109233586,0.044020292435427384,0.029555025159672732,0.0035968777220503267,0.0017991292820525543,0.8634982569502193,2.692941922615559e-6,-3.5020032489455823e-7,217,163,-43.59697828509557,1.0,1.0,1.0
18,1.0,0.5,0.2,0.33490343661139016,0.059330333974221126,0.07707524846225558,0.02821275473753692,0.0035864927684507515,0.0031074733059990017,0.8512309563724187,0.0024268799088540244,0.0012649348557375378,98,108,95.72192190193043,1.0,1.0,1.0
18,1.0,0.5,0.2,0.3335127898415839,0.056145271444441924,0.08829001860962854,0.02978005702476834,0.003788613017447274,0.0035433728061021095,0.8644623199991572,0.005930378025636858,-0.0029266145961165235,209,90,106.0664663912301,1.0,1.0,1.0
19,3.0,0.01,0.05,0.338761455687404,0.06361931615734165,0.06583153554222818,0.02780871832826777,0.003572846990098994,0.002667937612370494,0.8430458157148942,-1.06681357240205e-5,-1.531477524140311e-5,713,79,68.35767672726456,1.0,1.0,1.0
19,3.0,0.01,0.05,0.34496470825076625,0.06910916622900085,0.05022893790560001,0.026695928664670035,0.0033917034329801056,0.0020535049475688804,0.8212709911883066,-1.5567060263996283e-5,-0.0001067378511886134,206,61,-3.846818998783891,1.0,1.0,1.0
20,3.0,0.01,0.1,0.3342169828563122,0.0670045721962728,0.05404523653947059,0.02842714151026298,0.003567369222734739,0.00231048529379349,0.8530775312029486,0.06538030247299222,0.06594899220488355,1014,58,17.603580025143366,1.0,1.0,1.0
20,3.0,0.01,0.1,0.32418212449647815,0.05172652436194696,0.09841076486142149,0.02733199131570452,0.003496622288400809,0.004136303985743884,0.8480898283103245,-0.01188451817573939,-0.03914434904577212,1295,27,104.13477789238401,1.0,1.0,1.0
21,3.0,0.01,0.2,0.3300041550804701,0.05905452974155103,0.07801067330649512,0.025560585801151503,0.0034008059653499287,0.0032034894014370155,0.8178018308361595,0.0030273619104459397,-0.010198439190723028,324,103,96.60555414954204,1.0,1.0,1.0
21,3.0,0.01,0.2,0.3611045646348931,0.06647556754369023,0.05918397701746018,0.031426015338590844,0.0036143406803323865,0.0024170677588998034,0.8611094415473469,0.0036754537178032027,0.00012379782846894504,66,145,46.21265878592306,1.0,1.0,1.0
22,3.0,0.1,0.05,0.34038877266189155,0.06881165566597264,0.05050822890298415,0.028173261993932813,0.003503346770555343,0.0020666881093988625,0.84410436200634,0.007025613284757311,0.0035988801662122437,945,31,-2.890339800099372,1.0,1.0,1.0
22,3.0,0.1,0.05,0.3618659505422137,0.06169937578563446,0.07709484374553593,0.030402464876821883,0.004323821045429216,0.011329793036023106,0.5568675053973102,0.1954567514084149,-0.5548180810981763,524,85,95.51934219358839,1.0,1.0,1.0
23,3.0,0.1,0.1,0.3234336547899229,0.058761604253905995,0.07518947888877885,0.027378296718693917,0.003507139954696356,0.0035739043983037473,0.8237093932623909,0.007624367700512411,-0.09389980875907039,570,53,92.37290927081499,1.0,1.0,1.0
23,3.0,0.1,0.1,0.3385178826441744,0.05810175402935573,0.08166443431863357,0.05647561244249425,0.00839881057944881,0.0088118905131605,0.9639730618778294,-0.7966024180295549,-0.8375135746035168,1029,93,101.84698286455172,1.0,1.0,1.0
24,3.0,0.1,0.2,0.3346309950158767,0.06504269032537711,0.0579273616812844,0.027423574039018548,0.0034460830112441458,0.0023581577511297205,0.8381273552344595,-0.00017693202712702315,-0.00744329185467585,206,138,39.062279101303076,1.0,1.0,1.0
24,3.0,0.1,0.2,0.3474242117807103,0.05821425422259994,0.0846418444249796,0.026511122388521772,0.003434970899640266,0.0034066229856637535,0.815593665119062,3.2253091627184414e-5,-7.410826164968349e-5,1080,79,104.15669136648394,1.0,1.0,1.0
25,3.0,0.5,0.05,0.3294042922709769,0.07081546652110668,0.042132991144268855,0.04543458265629363,0.004653308487234955,0.005303476881130145,0.9157014407483874,-0.7484617538287655,-0.6454716837081309,71,114,-57.662615435483055,1.0,1.0,1.0
25,3.0,0.5,0.05,0.3318087279738124,0.06799961551077244,0.052525587503630226,0.02681521921654929,0.003379514622447906,0.0022585027467242496,0.8266504227303739,0.030877973180703247,-0.014311466859777468,139,90,6.8218246725255955,1.0,1.0,1.0
26,3.0,0.5,0.1,0.34181719258497933,0.0609529946531535,0.0710362195068569,0.02847826961822299,0.0035677574429614314,0.002902815466045565,0.8168176269384019,-0.02036423525832269,0.007497243537863901,405,80,84.98041450709226,1.0,1.0,1.0
26,3.0,0.5,0.1,0.3425730666287963,0.06286174192067047,0.06652908409541956,0.11381481047338855,0.019060478136678,0.02066460887656138,0.9909482410798471,-0.9636595331751389,-0.9757329811976665,201,125,72.23659535958076,1.0,1.0,1.0
27,3.0,0.5,0.2,0.34040062957815376,0.06042122301812891,0.07475291226654764,0.027464457008665965,0.00352350441216634,0.0031019111516961944,0.8347989732616252,-0.013758619425100626,-0.027924770867036403,600,125,91.8633274903368,1.0,1.0,1.0
27,3.0,0.5,0.2,0.3295760935868104,0.06353707177449296,0.06229800791049894,0.03278846959138567,0.0036715732028916688,0.0027713706347573266,0.8339744840564763,0.17977550180205917,0.05420863551253749,332,105,56.40819628669184,1.0,1.0,1.0
