par_comb,phi_0_init,gamma_init,lambda_init,phi_0_hat,gamma_hat,lambda_hat,phi_0_SE,gamma_SE,lambda_SE,phi_0_gamma_cor,phi_0_lambda_cor,gamma_lambda_cor,M_final,log_LR_estimates,phi_0_SE_sign,gamma_SE_sign,lambda_SE_sign
5,0.1,0.1,0.1,0.332099281,0.054791869,0.090317296,0.027485443,0.003512469,0.00360893,0.8457363,0.000329051,-8.48E-06,6,106.5626187,1,1,1
23,3,0.1,0.1,0.327184942,0.054010392,0.089236363,0.029137764,0.003678907,0.003688808,0.863853599,-0.019353825,-0.044035284,71,106.4237297,1,1,1
17,1,0.5,0.1,0.331913428,0.05497213,0.088832082,0.025694417,0.003460226,0.003560773,0.821414601,-6.80E-10,-2.09E-08,6,106.3513923,1,1,1
3,0.1,0.01,0.2,0.343033499,0.055211293,0.090206103,0.029446262,0.003578419,0.003702074,0.854951467,-0.011062884,0.005241327,9,106.2757815,1,1,1
26,3,0.5,0.1,0.33600891,0.055575561,0.088503592,0.029495579,0.003755344,0.003543657,0.864300585,-8.76E-05,-0.000208108,67,106.2339281,1,1,1
20,3,0.01,0.1,0.346734944,0.056432687,0.088183701,0.032903448,0.003937526,0.003516587,0.885173054,4.38E-11,2.56E-11,21,105.9553034,1,1,1
20,3,0.01,0.1,0.329855735,0.052926348,0.094370824,0.0277826,0.003574212,0.003802479,0.844309256,0.010162428,0.000187413,14,105.8601036,1,1,1
24,3,0.1,0.2,0.339504653,0.053576712,0.095848242,0.030863343,0.00374778,0.003805373,0.874140495,2.40E-09,-2.10E-09,18,105.1458223,1,1,1
5,0.1,0.1,0.1,0.303388647,0.049795924,0.09562728,0.028014563,0.003548952,0.005117068,0.800467501,0.235843933,-0.006861175,6,105.0931079,1,1,1
18,1,0.5,0.2,0.330447585,0.052450973,0.096461785,0.031770939,0.003726586,0.003922506,0.857789297,0.077816654,0.043376413,12,104.9454368,1,1,1
11,1,0.01,0.1,0.338599532,0.053217305,0.096487195,0.032430148,0.003640346,0.004603965,0.783654029,0.223473181,0.008849922,6,104.7718191,1,1,1
14,1,0.1,0.1,0.345197646,0.056682222,0.084712748,0.03294892,0.003939189,0.003390695,0.886570763,-9.79E-05,-0.000108539,6,104.5974499,1,1,1
14,1,0.1,0.1,0.337096436,0.05291256,0.097307341,0.031582888,0.00379958,0.003851377,0.882004158,0,0,6,104.3801892,1,1,1
8,0.1,0.5,0.1,0.325345494,0.051477237,0.098144683,0.028976749,0.003618273,0.004021119,0.851532193,0.063150317,0.025726639,6,103.9782572,1,1,1
6,0.1,0.1,0.2,0.33754827,0.057336107,0.082415462,0.026847748,0.00340033,0.003307625,0.83178468,4.60E-07,-1.67E-07,6,102.8318447,1,1,1
8,0.1,0.5,0.1,0.332831262,0.057289605,0.079963338,0.034714026,0.003774794,0.004035496,0.844011218,0.299316931,0.144749467,6,100.5159702,1,1,1
21,3,0.01,0.2,0.316631587,0.04865654,0.105460722,0.027635191,0.003737973,0.006243261,0.821305713,0.019472917,-0.177757215,24,98.78608591,1,1,1
23,3,0.1,0.1,0.338629508,0.050288161,0.105879389,0.027299738,0.003543124,0.004208419,0.83669944,-0.000450423,-0.000586643,6,97.53933931,1,1,1
2,0.1,0.01,0.1,0.337785847,0.059223833,0.075827653,0.030558948,0.003827543,0.004046997,0.838129773,-0.039956291,-0.226806601,6,94.45903111,1,1,1
17,1,0.5,0.1,0.334721915,0.059235548,0.075926329,0.02792719,0.0035116,0.003055632,0.848511483,9.45E-06,5.78E-06,6,94.28371257,1,1,1
26,3,0.5,0.1,0.328201564,0.060273723,0.072662254,0.026442841,0.003522546,0.00318825,0.834128881,-0.043622268,-0.08083115,9,86.98669188,1,1,1
18,1,0.5,0.2,0.322868816,0.046438736,0.116616077,0.029640587,0.004347095,0.005784349,0.846849547,-0.15582901,-0.313165729,1061,86.97662682,1,1,1
6,0.1,0.1,0.2,0.326158446,0.046497874,0.116881224,0.027450405,0.003537312,0.005059491,0.830448267,0.060698237,-0.020236213,6,86.12052888,1,1,1
12,1,0.01,0.2,0.339557161,0.047782981,0.116957372,0.115557775,0.007910428,0.017086166,0.958070073,0.92355855,0.838609841,6,85.47306192,1,1,1
24,3,0.1,0.2,0.308356102,0.044340555,0.117594455,0.029253361,0.003842983,0.005376929,0.852025578,0.117236935,0.004931653,6,85.07430126,1,1,1
2,0.1,0.01,0.1,0.340764811,0.061153458,0.070006388,0.028375588,0.003469107,0.002825637,0.847860962,5.61E-05,0.000115104,6,82.52800713,1,1,1
11,1,0.01,0.1,0.315586961,0.060155457,0.068577757,0.024319042,0.003325461,0.002777278,0.819592922,-2.03E-14,-4.33E-14,39,76.63397611,1,1,1
25,3,0.5,0.05,0.32387038,0.061564563,0.06665276,0.028034667,0.003544259,0.002688592,0.860137227,-7.42E-06,-1.16E-05,14,71.30786948,1,1,1
27,3,0.5,0.2,0.303333425,0.041142181,0.125633752,0.026616919,0.003497208,0.004997396,0.859572416,-0.014041267,-0.024507494,6,68.78108793,1,1,1
12,1,0.01,0.2,0.333884244,0.044456948,0.126268217,0.027026891,0.003576305,0.005030813,0.836177918,-0.001312386,-0.012385819,6,67.61088751,1,1,1
15,1,0.1,0.2,0.316757094,0.041886689,0.128453818,0.031819623,0.004069649,0.004990494,0.898228398,2.30E-05,1.25E-05,6,62.41068027,1,1,1
9,0.1,0.5,0.2,0.336579034,0.0432092,0.13270591,0.031858273,0.003896073,0.00529793,0.868834797,0.060579721,0.030111662,24,52.54521594,1,1,1
9,0.1,0.5,0.2,0.319362407,0.041148558,0.133851394,0.037497201,0.004995052,0.005662595,0.923397764,-0.181169961,-0.216702998,6,50.10405186,1,1,1
15,1,0.1,0.2,0.321736513,0.040549251,0.137825841,0.030734153,0.004011026,0.005338403,0.886388737,0.001133983,0.000746026,18,39.62500315,1,1,1
27,3,0.5,0.2,0.315540776,0.039543332,0.13825259,0.02518895,0.003398374,0.005410009,0.831117503,0.006966281,0.001771125,6,37.51942815,1,1,1
19,3,0.01,0.05,0.33844782,0.066595018,0.053379466,0.028032398,0.003393619,0.002177166,0.845514344,-0.004214601,-0.007162493,15,16.83086857,1,1,1
21,3,0.01,0.2,0.314475429,0.03737355,0.146520494,0.028203348,0.00365393,0.006041285,0.847070387,0.10779291,0.046539254,6,11.19736333,1,1,1
7,0.1,0.5,0.05,0.337401699,0.06732725,0.052061676,0.030926255,0.003997604,0.003081602,0.858415493,-0.142434827,-0.283293882,6,8.211731547,1,1,1
25,3,0.5,0.05,0.327656739,0.066253413,0.051947219,0.03064302,0.003639102,0.002447865,0.849230989,0.057449046,-0.031795007,12,7.662723265,1,1,1
4,0.1,0.1,0.05,0.333509735,0.067139485,0.051962885,0.026577402,0.003289861,0.002116101,0.832493288,-2.34E-08,-2.00E-08,6,7.084818529,1,1,1
10,1,0.01,0.05,0.332335828,0.066841199,0.051490369,0.026826837,0.003365141,0.002101755,0.837135017,0.000490353,0.000335095,9,5.189575269,1,1,1
16,1,0.5,0.05,0.321355079,0.067107266,0.050732745,0.025682083,0.003353274,0.002068022,0.833531168,-5.06E-05,-1.91E-05,6,-2.875451547,1,1,1
22,3,0.1,0.05,0.347627496,0.068721568,0.049403312,0.028805449,0.003365859,0.002035498,0.84564019,-0.011678551,-0.011254504,6,-6.401859683,1,1,1
13,1,0.1,0.05,0.338204145,0.068648866,0.049632822,0.028655582,0.003485687,0.002027147,0.852704096,-6.44E-05,-0.001566812,6,-7.494895524,1,1,1
7,0.1,0.5,0.05,0.351692104,0.070642968,0.047176934,0.032105319,0.003714699,0.001929003,0.874929933,-0.000314367,0.000904134,18,-21.66845035,1,1,1
16,1,0.5,0.05,0.336318518,0.069582577,0.046788445,0.027413299,0.003404636,0.001910867,0.840593935,3.14E-06,1.01E-06,15,-24.7688434,1,1,1
1,0.1,0.01,0.05,0.356030912,0.071061402,0.045738524,0.030154049,0.003559207,0.001872203,0.853376659,6.54E-08,3.78E-08,42,-29.47255635,1,1,1
1,0.1,0.01,0.05,0.340610554,0.070334794,0.044536708,0.028441521,0.00341014,0.001820216,0.848780486,-1.01E-07,-1.40E-07,6,-38.11522211,1,1,1
10,1,0.01,0.05,0.336635349,0.070630279,0.044369424,0.025965455,0.003258979,0.001832419,0.818632407,0.006319926,0.000273108,6,-40.94953132,1,1,1
19,3,0.01,0.05,0.33536411,0.070630358,0.043417847,0.026063977,0.003271046,0.001777428,0.82296449,9.02E-06,3.56E-07,9,-47.08916334,1,1,1
13,1,0.1,0.05,0.330532307,0.070534059,0.042337007,0.027989621,0.003559202,0.003408708,0.851782404,-0.259092782,-0.255939742,6,-55.15681365,1,1,1
4,0.1,0.1,0.05,0.339170738,0.071265062,0.041201042,0.028794046,0.003466782,0.001693944,0.84933583,-0.007788815,-0.000229426,6,-62.33194224,1,1,1
22,3,0.1,0.05,0.334779249,0.073295376,0.036244316,0.02792005,0.003442157,0.001566017,0.843768092,-0.018857746,-0.054170166,6,-108.8385119,1,1,1
3,0.1,0.01,0.2,0.129912741,2.00E-05,0.181148018,0.009725261,0.002913945,0.006832639,0.807094439,-0.001865622,-0.00461131,6,-203.5714119,1,1,1
